Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DESIGUAL
    VAR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID FIM_LINHA bloco comando_composto PONTO_FINAL fim_programa
Rule 2     fim_programa -> <empty>
Rule 3     bloco -> new_scope parte_declaracao_de_variaveis parte_declaracao_de_subrotinas
Rule 4     parte_declaracao_de_variaveis -> declaracao_de_variaveis FIM_LINHA parte_declaracao_de_variaveis
Rule 5     parte_declaracao_de_variaveis -> empty
Rule 6     declaracao_de_variaveis -> tipo_simples lista_de_parametros
Rule 7     tipo_simples -> INT
Rule 8     tipo_simples -> REAL
Rule 9     tipo_simples -> BOOLEAN
Rule 10    parte_declaracao_de_subrotinas -> declaracao_de_procedimento
Rule 11    parte_declaracao_de_subrotinas -> empty
Rule 12    declaracao_de_procedimento -> PROCEDURE ID parametros_formais FIM_LINHA bloco comando_composto FIM_LINHA
Rule 13    parametros_formais -> AP mais_parametros_formais FP
Rule 14    mais_parametros_formais -> FIM_LINHA lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
Rule 15    mais_parametros_formais -> lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
Rule 16    mais_parametros_formais -> empty
Rule 17    comando_composto -> BEGIN new_begin comandos END
Rule 18    new_scope -> <empty>
Rule 19    new_begin -> <empty>
Rule 20    warnings -> <empty>
Rule 21    comandos -> atribuicao FIM_LINHA comandos
Rule 22    comandos -> chamada_de_procedimento FIM_LINHA comandos
Rule 23    comandos -> comando_composto comandos
Rule 24    comandos -> comando_condicional_1 comandos
Rule 25    comandos -> comando_repetitivo_1 comandos
Rule 26    comandos -> empty
Rule 27    atribuicao -> variavel OPIGUAL_ATRIB expressao
Rule 28    comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF
Rule 29    comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE
Rule 30    verifica_IF -> <empty>
Rule 31    desvio_IF -> <empty>
Rule 32    verifica_ELSE -> <empty>
Rule 33    desvio_ELSE -> <empty>
